,m,delta_p,p_hat,p_min,pi,k,l,search_bound,n,i,cls,explicit_bound,implicit_bound
0,2.0,0.04,0.9,0.9,0.0,10000.0,3.0,3745.0,539.0,1.0,0.0,2878.231366242563,2879
1,2.0,0.04,0.9,0.9,0.011538462,10000.0,3.0,4214.0,588.0,1.0,0.3,5873.941765152618,3234
2,2.0,0.04,0.9,0.9,0.023076924,10000.0,3.0,5872.0,680.0,1.0,0.6,17988.948197689726,4061
3,2.0,0.04,0.9,0.9,0.034615386,10000.0,3.0,41063.0,813.0,1.0,0.9,287823.34385702625,6875
4,2.0,0.08,0.9,0.9,0.0,10000.0,3.0,936.0,140.0,2.0,0.0,719.5578415606408,720
5,2.0,0.08,0.9,0.9,0.022222223,10000.0,3.0,1072.0,156.0,2.0,0.3,1468.4854349946452,824
6,2.0,0.08,0.9,0.9,0.044444446,10000.0,3.0,1508.0,181.0,2.0,0.6,4497.236981963874,1052
7,2.0,0.08,0.9,0.9,0.06666667,10000.0,3.0,10329.0,223.0,2.0,0.9,71955.84891631351,1819
8,2.0,0.12,0.9,0.9,0.0,10000.0,3.0,416.0,64.0,3.0,0.0,319.8034851380625,320
9,2.0,0.12,0.9,0.9,0.03214286,10000.0,3.0,485.0,73.0,3.0,0.3,652.6602234776403,373
10,2.0,0.12,0.9,0.9,0.06428572,10000.0,3.0,688.0,86.0,3.0,0.6,1998.7723151188063,484
11,2.0,0.12,0.9,0.9,0.09642857,10000.0,3.0,4619.0,108.0,3.0,0.9,31980.339985715073,854
12,2.0,0.16,0.9,0.9,0.0,10000.0,3.0,234.0,37.0,4.0,0.0,179.8894603901602,180
13,2.0,0.16,0.9,0.9,0.04137931,10000.0,3.0,277.0,43.0,4.0,0.3,367.12134511272524,213
14,2.0,0.16,0.9,0.9,0.08275862,10000.0,3.0,397.0,52.0,4.0,0.6,1124.309099330774,281
15,2.0,0.16,0.9,0.9,0.12413793,10000.0,3.0,2615.0,66.0,4.0,0.9,17988.943340674377,506
16,2.0,0.2,0.9,0.9,0.0,10000.0,3.0,150.0,24.0,5.0,0.0,115.1292546497025,116
17,2.0,0.2,0.9,0.9,0.05,10000.0,3.0,180.0,28.0,5.0,0.3,234.9576625504133,139
18,2.0,0.2,0.9,0.9,0.1,10000.0,3.0,260.0,35.0,5.0,0.6,719.5578415606404,186
19,2.0,0.2,0.9,0.9,0.15,10000.0,3.0,1684.0,45.0,5.0,0.9,11512.92546497023,341
20,2.0,0.24,0.9,0.9,0.0,10000.0,3.0,104.0,17.0,6.0,0.0,79.95087128451563,80
21,2.0,0.24,0.9,0.9,0.058064517,10000.0,3.0,127.0,20.0,6.0,0.3,163.16504553562336,98
22,2.0,0.24,0.9,0.9,0.11612903,10000.0,3.0,185.0,25.0,6.0,0.6,499.6929163794687,133
23,2.0,0.24,0.9,0.9,0.17419355,10000.0,3.0,1177.0,34.0,6.0,0.9,7995.088460966255,249
24,2.0,0.28,0.9,0.9,0.0,10000.0,3.0,76.0,13.0,7.0,0.0,58.73941563760332,59
25,2.0,0.28,0.9,0.9,0.065625,10000.0,3.0,94.0,15.0,7.0,0.3,119.87635844408841,73
26,2.0,0.28,0.9,0.9,0.13125,10000.0,3.0,139.0,19.0,7.0,0.6,367.12134773502066,101
27,2.0,0.28,0.9,0.9,0.196875,10000.0,3.0,871.0,26.0,7.0,0.9,5873.941563760322,191
28,2.0,0.32,0.9,0.9,0.0,10000.0,3.0,59.0,10.0,8.0,0.0,44.97236509754005,45
29,2.0,0.32,0.9,0.9,0.07272727,10000.0,3.0,73.0,12.0,8.0,0.3,91.780333983673,57
30,2.0,0.32,0.9,0.9,0.14545454,10000.0,3.0,109.0,15.0,8.0,0.6,281.07725023843363,79
31,2.0,0.32,0.9,0.9,0.21818182,10000.0,3.0,671.0,21.0,8.0,0.9,4497.23718433955,153
32,2.0,0.36,0.9,0.9,0.0,10000.0,3.0,46.0,8.0,9.0,0.0,35.53372057089584,36
33,2.0,0.36,0.9,0.9,0.07941177,10000.0,3.0,59.0,10.0,9.0,0.3,72.51780122733517,45
34,2.0,0.36,0.9,0.9,0.15882353,10000.0,3.0,88.0,12.0,9.0,0.6,222.08575603571848,64
35,2.0,0.36,0.9,0.9,0.2382353,10000.0,3.0,534.0,18.0,9.0,0.9,3553.3736363665894,127
36,2.0,0.4,0.9,0.9,0.0,10000.0,3.0,37.0,6.0,10.0,0.0,28.782313662425626,29
37,2.0,0.4,0.9,0.9,0.08571429,10000.0,3.0,48.0,8.0,10.0,0.3,58.739418155006895,37
38,2.0,0.4,0.9,0.9,0.17142858,10000.0,3.0,72.0,10.0,10.0,0.6,179.8894873735822,53
39,2.0,0.4,0.9,0.9,0.25714287,10000.0,3.0,436.0,15.0,10.0,0.9,2878.233956652543,107
40,2.0,0.44,0.9,0.9,0.0,10000.0,3.0,31.0,5.0,11.0,0.0,23.787036084649284,24
41,2.0,0.44,0.9,0.9,0.09166667,10000.0,3.0,40.0,7.0,11.0,0.3,48.54497311441511,31
42,2.0,0.44,0.9,0.9,0.18333334,10000.0,3.0,61.0,9.0,11.0,0.6,148.66899174749307,45
43,2.0,0.44,0.9,0.9,0.275,10000.0,3.0,362.0,13.0,11.0,0.9,2378.70360846493,92
44,2.0,0.48,0.9,0.9,0.0,10000.0,3.0,26.0,4.0,12.0,0.0,19.987717821128907,20
45,2.0,0.48,0.9,0.9,0.097297296,10000.0,3.0,34.0,6.0,12.0,0.3,40.79126039326092,27
